,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Property_Area,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History
139,139,1,0,0,1,0,2,0.027000618429189858,0.042882052191388124,0.15736040609137056,1.0,0.0
45,45,1,1,1,0,0,2,0.09808286951144093,0.06649525667169075,0.2893401015228426,0.7297297297297298,1.0
191,191,1,1,2,0,0,2,0.11815708101422387,0.0,0.17428087986463622,0.7297297297297298,1.0
127,127,1,1,0,0,0,2,0.1134570191713049,0.0,0.11167512690355329,0.32432432432432434,1.0
38,38,0,0,0,0,0,1,0.03631416202844775,0.0,0.18781725888324874,0.7297297297297298,1.0
2,2,1,1,0,1,0,2,0.030092764378478663,0.06968702899193191,0.18781725888324874,0.7297297297297298,1.0
134,134,1,1,0,1,1,1,0.05187384044526902,0.021751337293495286,0.1319796954314721,0.7297297297297298,1.0
398,398,1,1,1,0,0,1,0.07316017316017316,0.05922510860891923,0.4077834179357022,0.7297297297297298,1.0
108,108,1,1,0,0,0,1,0.03151515151515152,0.06011171203120844,0.19120135363790186,0.7297297297297298,1.0
16,16,1,1,0,1,0,2,0.09288806431663575,0.0,0.16074450084602368,0.7297297297297298,0.0
411,411,1,1,0,0,0,1,0.0448361162646877,0.0,0.17089678510998307,0.7297297297297298,1.0
446,446,1,1,1,0,0,2,0.04040816326530613,0.05171853296687059,0.29949238578680204,0.7297297297297298,1.0
99,99,1,0,0,0,0,1,0.05868893011750155,0.0,0.15736040609137056,0.7297297297297298,1.0
71,71,1,1,0,0,0,1,0.03473098330241188,0.08570499748795697,0.20642978003384094,0.7297297297297298,1.0
264,264,0,0,0,0,0,0,0.027557204700061844,0.0,0.06260575296108291,0.7297297297297298,1.0
43,43,1,1,0,0,0,1,0.02451453308596166,0.047019534828737775,0.14720812182741116,0.7297297297297298,1.0
205,205,0,0,1,0,0,1,0.04119975262832406,0.0,0.2470389170896785,0.0,1.0
161,161,1,0,0,1,0,0,0.047309833024118744,0.07479977539379969,0.07783417935702198,0.7297297297297298,1.0
263,263,1,1,3,1,0,0,0.0308843537414966,0.04690132103909921,0.27749576988155666,0.7297297297297298,1.0
197,197,1,0,0,1,1,0,0.030092764378478663,0.06404232053669061,0.16074450084602368,0.7297297297297298,1.0
418,418,1,1,0,0,0,2,0.07400123685837971,0.11543576558205515,0.532994923857868,0.7297297297297298,1.0
364,364,1,1,3,1,0,2,0.03459492888064317,0.04917693648964152,0.10321489001692047,0.32432432432432434,0.0
369,369,1,0,2,0,0,0,0.06656771799628942,0.13736442356000828,0.25888324873096447,0.7297297297297298,1.0
49,49,1,1,0,1,1,0,0.030414347557204704,0.10192984011584952,0.2639593908629442,0.32432432432432434,0.0
286,286,1,1,0,0,0,0,0.24217687074829933,0.155628454059166,0.949238578680203,0.7297297297297298,1.0
198,198,1,1,1,1,0,1,0.031057513914656772,0.20985903005585602,0.45685279187817257,0.32432432432432434,1.0
265,265,1,1,1,1,0,2,0.05447124304267162,0.036321186866447974,0.2521150592216582,0.7297297297297298,1.0
37,37,0,1,0,1,0,1,0.021991341991341992,0.04858586754144871,0.15397631133671744,0.7297297297297298,1.0
271,271,1,0,0,0,0,0,0.10636982065553495,0.12314921535597127,0.5059221658206429,0.7297297297297298,1.0
366,366,1,1,1,0,1,1,0.04081632653061225,0.061441617164642255,0.25888324873096447,0.7297297297297298,1.0
359,359,1,1,0,0,0,1,0.10122448979591837,0.0,0.25549915397631134,0.7297297297297298,1.0
55,55,0,0,0,0,0,1,0.05132962275819419,0.0,0.21489001692047377,0.7297297297297298,0.0
429,429,1,1,0,0,0,0,0.03259121830550402,0.05957974997783492,0.17089678510998307,0.7297297297297298,1.0
352,352,1,1,0,0,0,0,0.046975881261595555,0.0512161243609067,0.23688663282571915,0.7297297297297298,0.0
53,53,1,1,1,0,0,2,0.1311069882498454,0.0,0.5126903553299492,0.7297297297297298,1.0
114,114,1,1,0,0,0,1,0.05825602968460112,0.02452936135000148,0.19627749576988157,0.7297297297297298,1.0
410,410,1,1,2,0,1,0,0.2145949288806432,0.0,0.6615905245346869,0.7297297297297298,1.0
426,426,1,0,0,1,0,1,0.03967841682127397,0.0,0.12013536379018612,0.0,1.0
341,341,1,0,0,0,0,1,0.021966604823747682,0.05470343115524426,0.06937394247038917,0.7297297297297298,1.0
450,450,1,1,2,0,0,2,0.03721706864564008,0.013624139255844195,0.16751269035532995,0.10810810810810811,1.0
196,196,0,0,2,0,0,2,0.04053184910327768,0.0,0.2182741116751269,0.7297297297297298,1.0
138,138,1,1,1,0,0,1,0.04452690166975882,0.0,0.18104906937394247,0.7297297297297298,1.0
300,300,1,1,0,0,0,2,0.027000618429189858,0.07143068238910069,0.21489001692047377,0.7297297297297298,1.0
402,402,1,1,3,0,0,0,0.04101422387136673,0.10130921772024706,0.23857868020304568,0.7297297297297298,1.0
387,387,1,1,0,1,0,0,0.0303030303030303,0.05024086059638857,0.1658206429780034,0.7297297297297298,1.0
326,326,1,1,2,0,1,2,0.017934446505875078,0.5910689481928068,0.38917089678510997,0.7297297297297298,1.0
116,116,1,1,0,0,1,0,0.03001855287569573,0.11082542778615126,0.2419627749576988,0.7297297297297298,1.0
449,449,1,1,3,0,0,1,0.0773778602350031,0.0,0.23857868020304568,0.7297297297297298,1.0
118,118,1,1,2,1,0,0,0.026357452071737786,0.0,0.17597292724196278,0.7297297297297298,1.0
273,273,0,1,0,0,1,0,0.06617192331478046,0.0,0.16243654822335027,0.7297297297297298,0.0
353,353,1,1,0,0,0,0,0.028855905998763143,0.07287880131217307,0.13705583756345177,0.32432432432432434,0.0
452,452,1,1,1,0,0,0,0.020185528756957328,0.06596329461831722,0.1658206429780034,0.7297297297297298,1.0
471,471,0,1,1,0,0,1,0.14656771799628943,0.0,0.8240270727580371,0.7297297297297298,1.0
193,193,1,1,1,0,0,1,0.03379097093382808,0.054467003575967135,0.19289340101522842,1.0,1.0
132,132,1,1,3,1,0,0,0.04170686456400743,0.0,0.12182741116751268,0.32432432432432434,1.0
448,448,1,1,2,1,0,1,0.07390228818800247,0.04802435204066555,0.3011844331641286,1.0,1.0
172,172,1,1,0,0,0,2,0.025615337043908473,0.0,0.08629441624365482,0.7297297297297298,0.0
253,253,1,1,3,0,0,0,0.1836734693877551,0.0,0.49238578680203043,0.7297297297297298,1.0
1,1,1,1,0,0,1,2,0.0352504638218924,0.0,0.09644670050761421,0.7297297297297298,1.0
27,27,0,1,0,0,0,1,0.04350030921459493,0.04311847977066525,0.22842639593908629,0.7297297297297298,1.0
465,465,1,0,0,1,0,0,0.045553494124922704,0.0,0.17089678510998307,0.7297297297297298,1.0
394,394,1,1,2,0,0,0,0.041558441558441565,0.13050802376097173,0.39593908629441626,0.7297297297297298,1.0
135,135,1,1,0,0,0,0,0.04139764996907855,0.058042970712533615,0.18104906937394247,0.7297297297297298,1.0
373,373,0,0,0,1,0,0,0.05194805194805195,0.0,0.24534686971235192,0.7297297297297298,1.0
443,443,1,1,3,0,0,0,0.04019789734075449,0.07388361852410084,0.19289340101522842,0.7297297297297298,0.0
232,232,1,1,2,0,0,2,0.037142857142857144,0.046103377959038926,0.21150592216582065,0.7297297297297298,1.0
129,129,1,1,0,0,0,0,0.028311688311688312,0.09850164021633123,0.20304568527918782,0.7297297297297298,1.0
20,20,1,1,0,0,0,1,0.032764378478664195,0.06658391701391968,0.19120135363790186,0.7297297297297298,1.0
146,146,1,1,0,0,0,0,0.11351886209029066,0.0,0.30287648054145516,0.32432432432432434,1.0
244,244,1,0,0,0,0,0,0.24839826839826842,0.0,0.7969543147208121,0.7297297297297298,1.0
267,267,1,1,0,0,0,1,0.029053803339517625,0.07264237373289595,0.25549915397631134,0.7297297297297298,1.0
318,318,1,1,1,0,0,1,0.10080395794681508,0.0,0.2419627749576988,0.5945945945945945,0.0
374,374,1,1,3,1,0,0,0.036425479282622145,0.0,0.17597292724196278,0.7297297297297298,1.0
376,376,1,1,0,0,0,1,0.13213358070500927,0.0,0.38071065989847713,0.7297297297297298,1.0
383,383,1,0,0,1,0,0,0.04379715522572666,0.0,0.17089678510998307,0.7297297297297298,1.0
199,199,1,0,0,0,1,2,0.19913419913419914,0.0,0.3096446700507614,0.7297297297297298,0.0
121,121,1,1,1,0,0,2,0.11611626468769326,0.0,0.3011844331641286,0.7297297297297298,1.0
47,47,1,1,0,0,0,2,0.02906617192331478,0.11218488636699471,0.18781725888324874,0.7297297297297298,1.0
422,422,0,1,1,0,0,1,0.055139146567718005,0.08407955788042676,0.22165820642978004,0.32432432432432434,1.0
254,254,1,1,1,0,1,0,0.1053308596165739,0.1472648284422378,0.6209813874788493,0.7297297297297298,0.0
100,100,1,1,3,0,0,1,0.04761904761904762,0.2290392174247126,0.4754653130287648,0.7297297297297298,1.0
179,179,1,1,1,0,0,1,0.028954854669140384,0.060702780979401245,0.16074450084602368,0.7297297297297298,1.0
433,433,1,1,1,0,0,1,0.0657761286332715,0.030499157726748827,0.028764805414551606,0.7297297297297298,1.0
34,34,1,1,0,0,0,2,0.07014223871366729,0.0,0.22842639593908629,0.7297297297297298,1.0
403,403,0,1,2,0,0,1,0.02326530612244898,0.048231226172533025,0.17597292724196278,1.0,1.0
224,224,0,0,0,0,0,2,0.02054421768707483,0.0492360433844608,0.07614213197969542,0.7297297297297298,1.0
233,233,1,1,0,0,0,1,0.02761904761904762,0.09853119366374087,0.27580372250423013,0.7297297297297298,1.0
68,68,1,1,0,0,0,1,0.02906617192331478,0.06259420161361823,0.16074450084602368,0.7297297297297298,1.0
335,335,1,1,0,0,0,0,0.03426097711811998,0.000476401597068298,0.1319796954314721,0.7297297297297298,1.0
106,106,1,0,0,0,0,2,0.06514533085961657,0.0,0.26903553299492383,0.7297297297297298,1.0
107,107,1,0,0,0,1,1,0.08410636982065553,0.0,0.2808798646362098,0.32432432432432434,1.0
431,431,1,1,0,1,0,2,0.02849721706864564,0.0689481928066909,0.2910321489001692,0.7297297297297298,0.0
174,174,1,0,0,0,0,1,0.0348917748917749,0.08248367172030617,0.22842639593908629,0.7297297297297298,1.0
245,245,0,0,0,0,0,1,0.03422387136672851,0.0,0.12690355329949238,0.7297297297297298,1.0
24,24,1,0,1,0,1,0,0.05617810760667904,0.0,0.16412859560067683,0.7297297297297298,1.0
478,478,1,1,2,0,0,2,0.0919356833642548,0.0,0.3011844331641286,0.7297297297297298,1.0
176,176,1,1,0,0,0,0,0.0383426097711812,0.0,0.272419627749577,0.7297297297297298,1.0
206,206,0,0,0,0,0,0,0.08719851576994435,0.0,0.18781725888324874,0.7297297297297298,1.0
83,83,1,1,2,0,0,2,0.13935683364254794,0.03327718178325502,0.36548223350253806,0.7297297297297298,1.0
119,119,1,0,0,0,0,2,0.03839208410636982,0.0,0.06937394247038917,0.7297297297297298,1.0
313,313,0,0,0,1,0,1,0.022424242424242423,0.0,0.07445008460236886,0.7297297297297298,1.0
17,17,1,1,1,0,0,2,0.07179962894248608,0.16623814167922688,0.5177664974619288,0.7297297297297298,1.0
459,459,0,0,0,1,0,1,0.02492269635126778,0.0,0.10321489001692047,0.7297297297297298,1.0
283,283,1,0,0,1,0,0,0.0750278293135436,0.0,0.2098138747884941,0.7297297297297298,1.0
328,328,1,1,0,0,0,1,0.03829313543599258,0.04187723497946035,0.2182741116751269,0.7297297297297298,1.0
126,126,1,1,2,0,0,0,0.04968460111317255,0.04276383840174956,0.2521150592216582,0.7297297297297298,1.0
35,35,0,1,0,0,0,2,0.03085961657390229,0.10166385908916276,0.18781725888324874,0.7297297297297298,0.0
284,284,1,0,0,0,0,1,0.02906617192331478,0.0,0.14720812182741116,1.0,1.0
414,414,1,0,0,1,0,1,0.08204081632653061,0.0,0.20473773265651438,0.7297297297297298,1.0
357,357,1,1,0,0,0,2,0.044007421150278295,0.07592280639536603,0.27749576988155666,0.7297297297297298,1.0
222,222,1,1,0,0,0,1,0.04671614100185529,0.02364275792771227,0.17428087986463622,0.7297297297297298,1.0
397,397,1,0,0,1,0,0,0.04264687693259123,0.03803528681620711,0.15397631133671744,0.7297297297297298,1.0
321,321,1,1,0,1,0,0,0.07354359925788498,0.0,0.3536379018612521,0.7297297297297298,0.0
214,214,1,0,0,0,0,0,0.03318491032776748,0.054880751839702105,0.19796954314720813,0.7297297297297298,1.0
458,458,1,1,0,0,0,2,0.02655534941249227,0.04498034695747259,0.16074450084602368,0.7297297297297298,1.0
404,404,1,0,0,0,0,1,0.05606679035250464,0.05659485178946124,0.29780033840947545,0.7297297297297298,1.0
151,151,1,0,0,0,0,0,0.049981447124304273,0.0,0.18781725888324874,0.7297297297297298,1.0
91,91,0,0,0,0,0,1,0.049672232529375394,0.0,0.05922165820642978,0.7297297297297298,1.0
73,73,1,1,2,1,0,2,0.03862708719851578,0.05378727428554541,0.12182741116751268,0.7297297297297298,1.0
218,218,1,1,0,0,0,1,0.04753246753246754,0.09675798681916245,0.3350253807106599,0.7297297297297298,1.0
97,97,1,0,0,0,0,1,0.03176252319109463,0.0,0.10321489001692047,0.7297297297297298,1.0
355,355,1,1,2,0,0,1,0.04587507730364874,0.0,0.14720812182741116,0.7297297297297298,1.0
407,407,1,0,0,0,0,1,0.02906617192331478,0.0,0.07783417935702198,0.7297297297297298,1.0
261,261,1,1,2,0,1,0,0.02906617192331478,0.13594585808434553,0.2825719120135364,0.7297297297297298,1.0
324,324,0,0,0,0,0,2,0.03518862090290662,0.0,0.08629441624365482,0.7297297297297298,1.0
59,59,1,1,3,0,1,1,0.06327767470624614,0.05242781570470195,0.3011844331641286,0.7297297297297298,1.0
240,240,1,1,1,0,0,2,0.018243661100803957,0.053284865679581524,0.14720812182741116,0.7297297297297298,1.0
187,187,1,0,0,0,0,2,0.034817563388991966,0.16848420368235956,0.2470389170896785,0.05405405405405406,1.0
149,149,1,1,0,1,0,2,0.0727643784786642,0.0,0.25549915397631134,0.7297297297297298,1.0
474,474,1,1,0,0,0,0,0.03811997526283241,0.05762922244879865,0.16751269035532995,0.7297297297297298,1.0
4,4,1,1,2,0,1,2,0.06514533085961657,0.12400626533085085,0.4365482233502538,0.7297297297297298,1.0
152,152,1,1,1,0,0,1,0.0367965367965368,0.07633655465910098,0.272419627749577,0.7297297297297298,1.0
57,57,1,1,2,1,1,1,0.021335807050092765,0.05541271389307563,0.14890016920473773,0.7297297297297298,1.0
434,434,1,1,3,0,1,1,0.12354978354978355,0.0,0.42470389170896783,0.7297297297297298,1.0
435,435,1,1,0,0,0,1,0.04622139764996908,0.07887815113633005,0.25888324873096447,0.7297297297297298,1.0
278,278,1,1,3,0,0,1,0.062053184910327776,0.09359576794633094,0.32318104906937395,0.7297297297297298,1.0
454,454,1,0,0,0,0,2,0.02085343228200371,1.0,0.13705583756345177,0.7297297297297298,1.0
69,69,1,0,0,0,0,2,0.10409400123685839,0.0,0.3401015228426396,0.7297297297297298,1.0
150,150,1,0,0,0,0,1,0.04586270871985158,0.0,0.11336717428087985,0.7297297297297298,1.0
46,46,1,1,2,1,0,2,0.03966604823747681,0.08449330614416171,0.22842639593908629,0.7297297297297298,1.0
104,104,1,1,2,1,0,0,0.05009276437847867,0.04226142979578568,0.20304568527918782,0.7297297297297298,1.0
39,39,0,0,0,0,0,1,0.050463821892393325,0.0,0.17428087986463622,0.7297297297297298,1.0
81,81,1,0,0,0,0,1,0.05804576376004948,0.11248042084109111,0.24027072758037227,0.7297297297297298,1.0
280,280,1,1,2,0,0,1,0.05998763141620285,0.1083724916511511,0.3840947546531303,0.7297297297297298,1.0
148,148,1,0,0,0,0,1,0.14656771799628943,0.0,0.2622673434856176,0.7297297297297298,1.0
288,288,1,1,2,0,0,1,0.06227581941867657,0.0,0.2470389170896785,0.7297297297297298,1.0
165,165,1,1,3,0,0,1,0.040568954854669145,0.03694180926205042,0.20135363790186125,0.7297297297297298,0.0
182,182,1,1,1,0,0,0,0.06617192331478046,0.03723734373614682,0.272419627749577,0.7297297297297298,1.0
175,175,1,1,0,0,0,1,0.07544836116264687,0.0,0.20135363790186125,0.7297297297297298,1.0
346,346,1,0,3,1,0,1,0.05636363636363637,0.058900020687413186,0.23519458544839256,0.7297297297297298,1.0
384,384,0,0,0,1,1,1,0.21166357452071738,0.0,0.36548223350253806,0.7297297297297298,1.0
439,439,1,1,0,0,0,0,0.07140383426097711,0.060702780979401245,0.34179357021996615,0.7297297297297298,1.0
251,251,1,1,0,0,0,1,0.027829313543599257,0.06404232053669061,0.1793570219966159,0.7297297297297298,1.0
255,255,1,0,0,0,0,0,0.058961038961038964,0.0,0.20473773265651438,0.7297297297297298,0.0
424,424,1,1,1,1,0,2,0.025837971552257265,0.0745929012619322,0.20135363790186125,0.7297297297297298,1.0
292,292,1,1,3,0,0,0,0.10636982065553495,0.1476490232585631,0.20473773265651438,0.7297297297297298,1.0
368,368,1,1,3,0,0,1,0.05616573902288188,0.0,0.15397631133671744,0.7297297297297298,1.0
464,464,1,1,0,0,1,2,0.19752628324056895,0.0,0.42470389170896783,0.7297297297297298,1.0
28,28,1,0,0,0,0,2,0.049672232529375394,0.21308035582350682,0.2961082910321489,0.7297297297297298,1.0
143,143,0,1,0,0,0,1,0.042980828695114416,0.0,0.16751269035532995,0.7297297297297298,1.0
166,166,1,1,1,0,1,2,0.09445887445887446,0.0,0.39086294416243655,0.7297297297297298,1.0
169,169,1,1,3,1,0,1,0.04576376004947434,0.02905103880367645,0.15397631133671744,0.7297297297297298,1.0
110,110,0,1,0,0,0,1,0.026963512677798392,0.13257676507964655,0.15397631133671744,0.7297297297297298,1.0
322,322,1,1,0,1,0,0,0.02601113172541744,0.060082158583798805,0.17089678510998307,0.7297297297297298,1.0
336,336,1,0,0,1,0,2,0.03175015460729747,0.0,0.08629441624365482,0.32432432432432434,1.0
268,268,1,1,2,1,0,2,0.03627705627705628,0.06407187398410025,0.19796954314720813,0.7297297297297298,1.0
282,282,1,0,0,0,1,0,0.08252319109461967,0.0,0.2233502538071066,0.7297297297297298,1.0
167,167,1,1,3,1,1,0,0.06868274582560296,0.0,0.20473773265651438,0.7297297297297298,1.0
113,113,0,0,0,0,0,0,0.12183055040197897,0.0492360433844608,0.36548223350253806,0.7297297297297298,1.0
226,226,0,0,0,0,1,1,0.0303030303030303,0.050743269202352455,0.15228426395939088,0.5945945945945945,1.0
391,391,0,0,0,0,0,1,0.03721706864564008,0.0,0.15397631133671744,0.7297297297297298,1.0
156,156,1,0,2,0,0,1,0.059035250463821895,0.0,0.2656514382402707,0.7297297297297298,0.0
455,455,0,1,0,0,0,1,0.03730364873222017,0.0,0.04568527918781726,0.7297297297297298,1.0
122,122,1,1,0,0,0,1,0.05482993197278912,0.16623814167922688,0.416243654822335,0.7297297297297298,1.0
420,420,1,1,0,1,0,0,0.03422387136672851,0.01584064781156722,0.09644670050761421,0.7297297297297298,1.0
19,19,1,1,0,0,1,1,0.11638837353123067,0.0,0.3079526226734349,0.7297297297297298,1.0
258,258,0,0,0,0,0,2,0.02906617192331478,0.0,0.09813874788494077,0.7297297297297298,1.0
316,316,1,1,0,1,0,2,0.02494743351886209,0.0709282737831368,0.1793570219966159,0.7297297297297298,1.0
421,421,1,1,3,0,0,0,0.07751391465677179,0.0,0.25042301184433163,0.32432432432432434,1.0
401,401,1,0,0,0,0,0,0.07006802721088436,0.10834293820374147,0.5109983079526226,0.7297297297297298,1.0
467,467,1,1,0,0,1,0,0.12137291280148423,0.0,0.2893401015228426,0.7297297297297298,1.0
390,390,0,0,0,0,0,0,0.006122448979591836,0.10884534680970535,0.17597292724196278,1.0,1.0
111,111,0,1,2,0,0,2,0.1820160791589363,0.0,0.10321489001692047,0.7297297297297298,1.0
379,379,1,0,2,0,0,0,0.042016079158936306,0.0,0.12013536379018612,0.7297297297297298,0.0
188,188,1,1,2,0,1,0,0.07544836116264687,0.038419481632532435,0.16751269035532995,0.7297297297297298,1.0
456,456,1,1,1,0,0,0,0.03261595547309833,0.056653958684280525,0.23181049069373943,0.7297297297297298,0.0
250,250,1,1,1,0,1,0,0.12183055040197897,0.0,0.2470389170896785,0.7297297297297298,1.0
291,291,1,1,0,0,0,2,0.05772418058132345,0.02727783195909803,0.18781725888324874,0.32432432432432434,1.0
29,29,1,0,0,1,0,1,0.04450216450216451,0.04929515027928008,0.17089678510998307,0.7297297297297298,1.0
309,309,0,0,0,0,0,1,0.016697588126159554,0.0531962053373526,0.15905245346869712,0.7297297297297298,0.0
378,378,1,1,1,1,0,0,0.022362399505256647,0.07199219788988385,0.20642978003384094,0.7297297297297298,1.0
375,375,1,1,0,0,0,1,0.023908472479901053,0.09309335934036705,0.20135363790186125,0.7297297297297298,1.0
203,203,1,1,0,0,0,0,0.1797526283240569,0.0620622395602447,0.4991539763113367,0.7297297297297298,1.0
343,343,0,1,0,1,1,0,0.08648113790970934,0.0,0.2182741116751269,0.7297297297297298,1.0
183,183,0,0,1,0,0,0,0.04529375386518244,0.0,0.17428087986463622,0.7297297297297298,1.0
189,189,1,1,0,1,0,1,0.04027210884353742,0.13053757720838136,0.19289340101522842,0.7297297297297298,1.0
211,211,0,0,1,0,0,2,0.03371675943104515,0.046103377959038926,0.13705583756345177,0.7297297297297298,1.0
50,50,0,0,0,0,0,1,0.049672232529375394,0.0,0.18104906937394247,0.7297297297297298,0.0
413,413,1,0,1,1,0,1,0.03128014842300557,0.03847858852735172,0.14382402707275804,0.7297297297297298,1.0
210,210,1,1,3,0,0,2,0.051737786023500314,0.05352129325885865,0.25549915397631134,0.7297297297297298,0.0
117,117,1,0,0,0,0,2,0.11151515151515151,0.0,0.3976311336717428,0.7297297297297298,1.0
41,41,0,1,1,0,1,2,0.14038342609771182,0.0,0.4686971235194585,0.7297297297297298,0.0
305,305,1,1,2,0,0,2,0.03648732220160792,0.041374826373496466,0.17597292724196278,0.7297297297297298,1.0
365,365,1,1,0,0,0,2,0.051737786023500314,0.07243549960102846,0.17089678510998307,0.7297297297297298,1.0
395,395,1,1,0,0,1,2,0.028806431663574522,0.08904453704524633,0.30287648054145516,0.7297297297297298,1.0
327,327,1,1,0,0,0,0,0.010822510822510824,0.08195170966693265,0.17428087986463622,0.7297297297297298,1.0
98,98,1,1,0,0,1,1,0.040927643784786645,0.0,0.027072758037225045,0.1891891891891892,1.0
79,79,1,1,0,0,0,1,0.01990105132962276,0.10464875727753643,0.20642978003384094,0.7297297297297298,1.0
128,128,0,1,0,0,0,0,0.05482993197278912,0.0,0.17428087986463622,0.7297297297297298,1.0
58,58,1,0,0,0,0,1,0.041434755720470014,0.0,0.12182741116751268,0.5945945945945945,1.0
317,317,0,0,0,1,0,0,0.02551638837353123,0.0,0.09644670050761421,0.7297297297297298,1.0
186,186,1,1,1,1,0,2,0.029189857761286332,0.058604486213316785,0.22165820642978004,0.32432432432432434,1.0
470,470,1,0,0,0,0,0,0.04361162646876933,0.12710937730886307,0.27580372250423013,0.7297297297297298,1.0
419,419,1,0,2,0,0,1,0.042881880024737175,0.0,0.1658206429780034,0.7297297297297298,1.0
468,468,1,1,2,0,0,2,0.06963512677798392,0.0,0.3096446700507614,0.7297297297297298,1.0
94,94,1,1,0,1,0,0,0.05132962275819419,0.059520643083015634,0.3130287648054145,0.7297297297297298,1.0
18,18,1,1,0,1,0,1,0.0303030303030303,0.05647663799982268,0.18104906937394247,0.7297297297297298,0.0
13,13,1,0,0,0,0,2,0.05936920222634509,0.0,0.19627749576988157,0.7297297297297298,1.0
241,241,1,0,0,0,0,0,0.04761904761904762,0.07388361852410084,0.22165820642978004,0.7297297297297298,1.0
393,393,1,1,0,1,0,1,0.04531849103277675,0.04382776250849662,0.19458544839255498,0.5945945945945945,1.0
23,23,1,0,0,0,0,2,0.03731601731601732,0.0,0.10998307952622673,0.7297297297297298,1.0
377,377,1,1,2,0,0,1,0.10121212121212121,0.0,0.4010152284263959,0.7297297297297298,1.0
472,472,1,1,1,0,0,1,0.04019789734075449,0.07388361852410084,0.27749576988155666,0.7297297297297298,1.0
60,60,1,0,0,0,0,2,0.04452690166975882,0.0,0.17597292724196278,1.0,1.0
225,225,1,0,0,0,0,0,0.03720470006184293,0.09022667494163195,0.1353637901861252,0.7297297297297298,1.0
252,252,1,1,3,0,0,1,0.05184910327767471,0.005585601560422023,0.19458544839255498,0.7297297297297298,1.0
298,298,1,1,2,0,0,2,0.05461966604823748,0.0,0.15397631133671744,0.7297297297297298,1.0
370,370,1,1,2,0,1,0,0.20253555967841683,0.0299671956733753,0.23857868020304568,0.7297297297297298,1.0
